833.2737716281281	789.4057765610963	639.1479688384534	522.1942106032137	430.53683763096825	358.2242520402131	300.80510429989283	254.92906772909248	218.0592268842912	188.26265616653058	164.0573732305919	144.30015929487837	128.10278219997343	114.76979291722851	103.75148288097827	94.6079227958871	86.98176099759701	80.57784162478718	75.14913760431315	70.4892414557887	66.43008959862169	62.840772467110824	59.61927253949402	56.6724795002361	53.896259529468004	51.180420152608626	48.44391390975303	45.669385095159825	42.904441474442244	40.2323959876039	37.73773166817461	35.4848097851077	33.512081692166895	31.835888363667106	30.45751725157473	29.37001830146115	28.56342458405662	28.02835270670758	27.758331247099903	27.751327515802963	28.010787273932937	28.546564407540536	29.375835249447768	30.52421388091193	32.027200800018974	33.932050421050675	36.30025918642767	39.210871895753264	42.76482508008006	47.09063095412667	52.351929717725476	58.75748254469809	66.57436908536995	76.14566729855913	87.91402720124596	102.45350528803581	120.51248932037687	143.0721912102119	171.4266987561806	207.2927145045071	221.45356148605987
27.61328106671904	28.190346250772812	22.60880495377906	18.28981164742632	14.925163853872421	12.286707113779546	10.204495798243805	8.551181134344297	7.230763411254656	6.170456434822061	5.314767775202201	4.621163382884513	4.056877221466675	3.5965565499718113	3.2205050660591845	2.9133738533311035	2.6631795988213867	2.460564820793698	2.298239058395764	2.1705589556766895	2.0732112019757847	2.0029779433846238	1.9575709631092846	1.935511564793151	1.936060006192476	1.9591757507534417	2.005509314595409	2.0764264398206063	2.174059279746843	2.301397202861642	2.4624123789042636	2.662231378658582	2.9073548511561107	3.2059225193202128	3.568034826640972	4.00611017844199	4.5352727106433735	5.173733669457163	5.943113888114786	6.868646676111716	7.979205191406533	9.307152350570114	10.88814258663608	12.761137322530455	14.968872048873811	17.558867324776337	20.58458656019277	24.106726085380508	28.195737060635004	32.937894369977705	38.44639616723002	44.87649361385888	52.44248258014839	61.43538414888721	72.24297806755013	85.3751613336467	101.49919312192651	121.4889333436368	146.49425686127148	178.03758532647234	192.45621273316328
26.50154464148908	27.12278500695174	21.746196484395167	17.58647492570103	14.346442917029512	11.806133502318485	9.80172333136074	8.210456950352224	6.939812491420466	5.919648100721541	5.0964936969066	4.429369318911275	3.886713241436594	3.444105635310728	3.0825777175598166	2.7873523962656934	2.5468920281950567	2.3521902276923217	2.196230839613241	2.0735807048756767	1.9800861562796117	1.912647542530412	1.8690570657014938	1.8478883582156649	1.848426356382138	1.8706321520621025	1.9151339114445232	1.9832516090839407	2.077045616534222	2.199404607507539	2.3541720726592126	2.5463180722311827	2.782164175024714	3.0696628811475613	3.418745264259987	3.841727181417844	4.353785804016328	4.973475523778205	5.723274182764807	6.63008578172889	7.725655354723647	9.046817456366096	10.635579412483377	12.53913730183605	14.810106753986336	17.507162196901326	20.69635978388619	24.452951328576976	28.8639442187212	34.03263510454376	40.08721977266204	47.19495657484193	55.58126530521131	65.55225468255064	77.52018382717159	92.03382943623701	109.81798620297657	131.82747591585985	159.32252633238176	193.97426910288118	210.21516607868193
25.698674934555946	26.350777213326086	21.1225193716704	17.07804685544422	13.928177999007902	11.458872807204664	9.51073972024181	7.964350469008826	6.729701887798487	5.738563594311481	4.938931649517579	4.290950702042709	3.763930417535031	3.334124453034552	2.9830935624614736	2.6964724530130617	2.463047528059083	2.274065720758382	2.122708692460392	2.0036950206769224	1.9129875470623876	1.8475687461193209	1.8052894733805331	1.7847584657156144	1.785277813670254	1.8068081259859377	1.8499606760400873	1.9160206117308625	2.0069928171100035	2.1256898591068962	2.27585466818248	2.462332761059865	2.6912989598573223	2.9705474578817657	3.3098484593520685	3.721392362422308	4.220315677785624	4.8253221747699415	5.5593801392874385	6.450478475983648	7.532385170232586	8.84534321268224	10.436650715220201	12.361095000296546	14.681334480286816	17.468504253193647	20.80329265495395	24.77788733779187	29.498827621131966	35.09144573313286	41.70707429044208	49.53530489440716	58.82267501530832	69.89783699110687	83.20250029416326	99.32854370955548	119.06427521594193	143.45541665751176	173.88861605511934	212.20760458154066	230.58434857121708
25.17993673928859	25.85136665701829	20.71913109432395	16.74925959267989	13.657743077387094	11.234388966709023	9.322668340574262	7.805316482205717	6.593955769741395	5.6215954900235765	4.837178585985647	4.201580201347458	3.6846711535927716	3.2631452922089	2.9189027691579588	2.637845000087567	2.4089692750660183	2.223686704262406	2.0753058625501857	1.958644963474775	1.869738247077611	1.8056238590882847	1.7641869495335225	1.7440593377206657	1.744551873699212	1.7656240073844378	1.8078750292624584	1.872564550014381	1.9616601721935418	2.0779199367976458	2.2250157240809494	2.407705178515278	2.6320583250373706	2.905749367769653	3.238428786416635	3.642180745497954	4.132088406337007	4.726924532375162	5.449957684764418	6.329896908790044	7.401933193881137	8.708847482998964	10.302114823273545	12.242953950060793	14.603290509389083	17.466742139317805	20.929873147129125	25.104106248751375	30.118720917742802	36.125485792571915	43.30572750370208	51.88142425392941	62.132693996897814	74.42330831868632	89.23517240147457	107.21215276333241	129.21503146945923	156.39224644338157	190.27448044331825	232.90428566942313	253.76556053610415
24.929557712904693	25.609905452369812	20.524142271999278	16.590365619367194	13.527085157575744	11.125960438507635	9.23185471934722	7.72854675266362	6.528448304182123	5.56516976542314	4.788111079525073	4.158500324579147	3.6464806612812675	3.2289584659629327	2.8879979867002987	2.6096303743774905	2.382953582001428	2.1994583357001942	2.052515182778763	1.9369881162732094	1.8489478720195187	1.7854560667197195	1.7444158485876813	1.7244667955333535	1.7249244545429712	1.745744812105538	1.7875185294596492	1.851490724869943	1.9396058829689933	2.0545913912785623	2.200077826216923	2.3807725443816437	2.6026842854609993	2.873421343870882	3.202566038833631	3.602147127533278	4.087233018132603	4.676662804744963	5.393943038997042	6.268322311747377	7.336057405106421	8.641860217931166	10.24048440371904	12.198419683556807	14.595629477981483	17.527316715829382	21.105864454727016	25.463167211387177	30.753974066071386	37.160710931960395	44.90086319580101	54.238019710522224	65.49866461424268	79.09732166797968	95.57261085871296	115.63610699065977	140.23596647530655	170.63978320103777	208.54337939639186	256.21843983088996	279.9450056728561
24.939944386199667	25.61931060799401	20.53180985649335	16.59667702568346	13.532325564598182	11.130352878358352	9.235575430423566	7.731730235503723	6.5311986196105005	5.56757131430437	4.790229407376111	4.160387363072497	3.648180383592675	3.230503183338578	2.8894164712204136	2.610944548810301	2.3841817475586087	2.200613854958492	2.0536098667913816	1.938030431038371	1.8499444215056027	1.7864108380711967	1.745330207817463	1.7253401552606893	1.7257524159782638	1.7465196271124697	1.7882278007193777	1.8521163185063736	1.9401224227052651	2.054963751879875	2.2002621031279497	2.380710444191657	2.6023068838806034	2.872648366129828	3.201314667938937	3.6003497220961886	4.0848735115491985	4.673851030806037	5.391047348559982	6.266209434888392	7.336500624783844	8.648217476147144	10.258791858636087	12.239080775145677	14.67589045129355	17.67473590011079	21.362841900053922	25.892540363662132	31.44542711365454	38.2379541046179	46.52936940734681	56.63330166988209	68.93492276101058	83.9162578050335	102.19309285884937	124.56712376157228	152.09721421699697	186.19440272854473	228.7480686892486	282.2953886794961	309.2940979949222
25.211280936273866	25.879703120580768	20.74225402046328	16.76829765147322	13.673563650497247	11.247661078644079	9.333911184722108	7.814935858056326	6.602267934893658	5.62885320256572	4.843581382747626	4.20728674688137	3.6898086113740423	3.2678163891209797	2.923190104594937	2.6418163639373833	2.412678373940536	2.2271766419408694	2.078610876935968	1.9617911136397377	1.8727450547613755	1.8085026500473527	1.7669428047130793	1.7466890642894792	1.7470435026583202	1.7679535980528955	1.8100050870752458	1.874439995606403	1.9632038624731922	2.0790285048879227	2.225554991106572	2.4075056241643358	2.6309145295494027	2.9034306058988024	3.2347022103743193	3.6368709937021624	4.125202412496177	4.718880549726294	5.442016526740602	6.3249096267056535	7.405621985497409	8.731911650381022	10.363579078457885	12.37527165643626	14.859749128844292	17.931658761985943	21.73180041335167	26.4320037485181	32.240810639772	39.41052838759835	48.24649493471852	59.11992378116657	72.48624070496214	88.91160210759513	109.11135540498799	134.00501509306707	164.7938828853487	203.06739804968535	250.94762546806658	311.28482290802305	341.98036510363136
25.751503993720224	26.398377403978227	21.161426139891	17.110126042589346	13.954863678485731	11.481279748731227	9.529732902594919	7.9806090597489625	6.743759124810054	5.7508416604980415	4.949764536116763	4.3006059759150626	3.772622090349394	3.3420259352480732	2.990344897187205	2.703185333989067	2.4693143976947476	2.2799597015019395	2.1282865201489143	2.009002227023379	1.918054988733668	1.8524170223195207	1.8099256667710883	1.7891766641819218	1.7894571576161111	1.8107072713195393	1.853516876259306	1.9191397968410377	2.009547059090532	2.1275070897156634	2.276712577586645	2.4619564897249373	2.689363273278413	2.9666970074049814	3.3037542385865697	3.7128685321855404	4.209559848311118	4.813354358285726	5.548838979860469	6.446999585516287	7.54690253846796	8.897816885690137	10.561847828818017	12.61718630014835	15.162038682120246	18.319365164189673	22.242451467369026	27.12145214188933	33.191141610284674	40.74017400222328	50.122660910685155	61.77336465466978	76.22831479073703	94.15382681728939	116.38773375613889	143.9982413459258	178.3677571849223	221.31018868297892	275.23380966275147	343.3649732017896	378.19210643156663
26.57656040447705	27.190037877725782	21.801322705144678	17.63202425086442	14.384410453746792	11.838064548142464	9.82882537161012	8.233681838288193	6.959908460039935	5.93721065527605	5.111994338230575	4.443187005472178	3.8991526957900806	3.45541125852834	3.0929493095926257	2.796949481184193	2.555845741294758	2.360604975963657	2.2041877005089163	2.0811427470756687	1.987298545286328	1.9195379329370865	1.8756356045383973	1.854145763640522	1.8543310411656109	1.876124671794231	1.9201230592694074	1.98760502154962	2.0805820557224597	2.2018855532062944	2.3552949979410576	2.545716163711639	2.7794212695625538	3.0643587416555325	3.410559419907103	3.830653350226102	4.340536359837555	4.960226417598975	5.714958790476245	6.636586484197953	7.765380604787956	9.152305383187638	10.861915048682924	12.975981300458963	15.59803932336192	18.85898770519309	22.92393338713967	28.000496880826393	34.348821169024	42.29367441193239	52.23931897754361	64.6882439967992	80.26572444056296	99.75294829878693	124.13282849837177	154.6547607340899	192.92598169035344	241.04076875450122	301.7623434221009	378.7762588643578	418.1768561077206
27.711022304644274	28.277328831234385	22.68042058278641	18.349224804714822	14.974846187049994	12.328602431582192	10.240137166280912	8.581777909058346	7.257276986817668	6.1936508490395985	5.3352544288634185	4.639433073272444	4.073327374084975	3.6115069233795354	3.234214623028903	2.9260537770853157	2.6749999673457068	2.47166215031536	2.308721529657071	2.1805080612499186	2.082685233015707	2.0120129625641474	1.9661775731078548	1.9436763963766088	1.9437396049776152	1.9662906242963252	2.011938253187926	2.0819973556503095	2.178539495148496	2.304487301095669	2.46374263544298	2.661373858200984	2.903859010548322	3.1994084434664405	3.5583799611198907	3.99381454290921	4.522126877272731	5.163993071077523	5.945498434207448	6.899605862639736	8.068057785633783	9.503818734213965	11.274191419482927	13.464829216484693	16.18480749121437	19.573050158108174	23.806388823538963	29.109574333434907	35.767685881255034	44.14139677889527	54.685872237991994	67.97431595368656	84.7281657616296	105.85639339006052	132.5086667611424	166.148395680693	208.6547501654306	262.46653570050563	330.7851899931804	417.8606209084275	462.2914026708052
29.18894311745116	29.691579927397257	23.824376529043178	19.282871498083715	15.743767818253016	12.9676540597745	10.776154528497994	9.035555969010009	7.645037097159598	6.528131903663884	5.626528981468477	4.895519462363796	4.300656571093522	3.81527446567948	3.418651824361153	3.0946350949749077	2.8306080918578473	2.6167135450283125	2.445268032288185	2.3103194358672083	2.2073142402509656	2.1328507684087805	2.0845010480792947	2.060685263064676	2.0605911112231112	2.084131434743058	2.131932009652404	2.2053558357983847	2.3065596381140616	2.438584609901764	2.6054975995418563	2.8125811325226455	3.066585769747545	3.3760678216242908	3.751814154947936	4.2074057401045355	4.75993357492372	5.430927197006651	6.247556820475808	7.244180181944267	8.464354687163155	9.96343642417986	11.811948530742848	14.099918811115499	16.942497951526033	20.48715968176462	24.9229062981769	30.49198669997654	37.50469627703791	46.358032333558754	57.55905385736916	71.75433186725203	89.76723512420915	112.64611767514839	141.72756296788538	178.72162704813053	225.82878578870367	285.9028157135063	362.6799525420442	461.1022674588412	511.05682995142564
31.054858721582697	31.47372544074719	25.26678638353731	20.460774763022485	16.714361317262508	13.774717184648457	11.453404249135527	9.60914369958456	8.135370473930825	6.951248216655327	5.99511293708698	5.219676406805922	4.5884910825801075	4.0733390528197075	3.6522848623369186	3.3082242127992108	3.027793703871517	2.800550012732101	2.618350730169984	2.474886123653775	2.365329532778231	2.286074946116598	2.234546741104067	2.2090684413034825	2.2087728984347534	2.233558289385597	2.2840755536215513	2.361751740266533	2.468849833560714	2.60856638741276	2.785177768260654	3.004239075800737	3.2728491844948495	3.6000013095700956	3.9970305243262287	4.478199803083896	5.061456690870266	5.769406984322088	6.630576227753462	7.681055898038076	8.966628056812468	10.545541994402347	12.492129301098695	14.90150898845884	17.895718643049296	21.631705243170764	26.31165928154594	32.196412843163294	39.62268021404596	49.02515363582336	60.96471378540396	76.16447874110457	95.55570304570794	120.33699602417678	152.0511994406981	192.68730495388365	244.8178080519719	311.7875175593854	397.97620635842077	509.16813132449727	565.2152210208187
33.364717965401	33.675102845004844	27.050030122843328	21.918164139692312	17.91613146874248	14.774677675555928	12.293053978975527	10.320684468188979	8.743962642381794	7.476669378115405	6.453023583039399	5.622556943331852	4.946361240069465	4.394301507400432	3.9429450490321862	3.5740151637931667	3.2732267598671094	3.0294122274951927	2.83386148418705	2.679823741025803	2.562132508496477	2.476927979633798	2.4214515268311887	2.3939036642035103	2.3933504904823724	2.4196722641487574	2.473550818640696	2.55649529823743	2.670902209483497	2.820162127829972	3.0088132477482636	3.242748842896084	3.529501698932124	3.8786068493778068	4.302079305382145	4.8150326905548555	5.436473938142449	6.190339573571236	7.106830684367445	8.224161888712047	9.590829438512246	11.268578916191164	13.336293786654263	15.895086369501747	19.07498812899275	23.04373215380994	28.01826992882273	34.27985807941832	42.19377986983981	52.23503898286294	65.02167236806154	81.357928445743	102.29009502897544	129.17863300547154	163.7923212451176	208.4317186537988	266.0939733194464	340.69585835475755	437.3808813488492	562.9475540107455	625.7824699988315
36.1861584415078	36.357735378137164	29.225770670479957	23.698298388220454	19.385534576767864	15.99847791933944	13.32154249016806	11.192943032308087	9.490556878125632	8.121663879889226	7.015483434340763	6.117693422513179	5.3863964911495135	4.789127233128454	4.300634274684417	3.9012113518212157	3.575449876035882	3.3113005537680142	3.0993608456554793	2.9323411451372374	2.8046604633993377	2.7121461936423006	2.651815760813854	2.6217190309842926	2.6208383892591853	2.6490330369599016	2.7070242655915844	2.7964204525718914	2.919785197188864	3.080747798105385	3.284164946627375	3.5363496859322647	3.8453604632700915	4.221399749963179	4.677315894707502	5.229263233343442	5.897545106000969	6.707726702259207	7.692055064611624	8.891329322722914	10.357336881791829	12.15604054306827	14.371772192484324	17.112765423699457	20.51843794331644	24.769043269056386	30.098425056248992	36.81087800668186	45.30350562410625	56.0955848729213	69.86734759552544	87.51089035924957	110.19676277031078	139.46126611246294	177.3207509689239	226.4221607917016	290.24252475736415	373.35762926119696	481.8067149549893	623.5974045671189	694.1022294962612
39.59718000777699	39.593205074461785	31.85447556459672	25.852462886952228	21.16625265522189	17.48351166155475	14.571072132652889	12.253828934167124	10.399509344409639	8.907634239778357	7.701444915477921	6.721996751454633	5.923807219445391	5.271611771364993	4.737964801087285	4.301441433711606	3.945278343052837	3.656360482683292	3.424449717344895	3.241604956593784	3.101742640619202	3.0003108237556377	2.9340542021996225	2.900839370176773	2.8995483793898225	2.9300137431098907	2.993004754271838	3.0902530341090197	3.224524472315676	3.3997383144370446	3.6211427608348323	3.895554070994826	4.2316762260164325	4.6405199607777305	5.135945255848873	5.735368742620236	6.460674568322867	7.339399989927042	8.406272787873846	9.705225171969774	11.292015920994013	13.237684320380083	15.633103109268733	18.594988378440906	22.27387276796215	26.864704385371777	32.62095790162644	39.873470030164086	49.05547126053547	60.73608028082491	75.66482747949745	94.83084700130503	119.54146053592957	151.52630997825608	193.0750132739614	247.21997396470053	317.9791875238258	410.6817599484214	532.4083719594604	692.5952946996025	771.9037808596645
43.68140025389995	43.45840027261234	35.00282526637858	28.438423074898097	23.308367415116525	19.273312856782894	16.07961507054623	13.536610515147272	11.500126667727873	9.860545315531688	8.53405453576951	7.4562491805345354	6.577383371803325	5.858868099781204	5.270648852797845	4.789243472727534	4.396272639845218	4.077347359772182	3.8212270529882244	3.6191875002557765	3.464542256752078	3.352285255947481	3.2788316146676646	3.241827501567913	3.240033136915921	3.273249778427246	3.342306848166973	3.449084092235503	3.5965934399299924	3.7891060125643126	4.032341394430946	4.33372738114749	4.702745931569502	5.151387191726733	5.694732879078173	6.351728461269856	7.146165205513077	8.107969652292299	9.27486311198879	10.694555040673345	12.427594937750861	14.5511330746485	17.16387884055125	20.392687544880943	24.401320506957774	29.40211204171434	35.67163060496156	43.571608989874754	53.577103805787765	66.31435307127826	82.61156173764812	103.56730247493599	130.64212100331588	165.7814332153118	211.5800192317673	271.5021021045335	350.1759935196593	453.79057611202006	590.6306747249625	771.8080936226789	861.3775035725066
48.5172470887783	48.0256675339317	38.7369443912901	31.515843899464485	25.865355703608497	21.41561323469882	17.889740690090708	15.079282970112478	12.826396061282269	11.010909903460464	9.540834329530286	8.345393884941682	7.369869728434433	6.57176858132496	5.917962607285324	5.382551616841284	4.945241438743194	4.590133806244445	4.304798525867088	4.079581857975975	3.9070800087660085	3.781744356979484	3.699595954612817	3.6580217189192954	3.6556348757310735	3.6922031467022407	3.7686274210231727	3.8869692570826984	4.050537463008939	4.264028412718383	4.533733159989338	4.8678161517249965	5.276697642042768	5.773548563151734	6.374929679058596	7.101627084769533	7.979735813938879	9.042058417155816	10.32993280019042	11.895623802852823	13.805444058759587	16.143887105353596	19.019080500916058	22.570029119079738	26.9762909172638	32.470897824702945	39.35774582628044	48.03498869184076	59.02665996235185	73.0253591730822	90.95018470584499	114.02513467469453	143.885339111883	182.72094405491518	233.47183079921555	300.0906546130513	387.8989917675105	504.06807719240874	658.2726592960482	863.5820404981131	965.273795381785
54.158755248114126	53.344159004696444	43.10882438933275	35.13651395501792	28.88702505837091	23.957355337735965	20.045119389047173	16.922170394100235	14.415413132393828	12.392807989352555	10.753112268290137	9.418298017850402	8.327950476790736	7.435083725625804	6.70302525912312	6.103059534105209	5.612668970926525	5.214189661887055	4.893798811573804	4.640752925885857	4.44680366658931	4.3057641496563726	4.2131950154352715	4.166173328152358	4.163145910442547	4.20384283268228	4.289255787646505	4.421668207181552	4.604750310083499	4.843713930278329	5.145536151365871	5.519274714932507	5.976485020468056	6.531759679759299	7.203440968074865	8.014542234005834	8.993930896438462	10.177884171255176	11.612099638808074	13.354324753101475	15.477826064734492	18.07593992293577	21.26811251572612	25.207945487276223	30.093918875661682	36.18381167778038	43.81409670655642	53.42616893037308	65.60192231336671	81.11205268483207	100.98191412109583	126.58136869647895	159.74740242603983	202.9518257466711	259.530136725653	333.99422459561504	432.459108741049	563.2252010473379	737.5746016448909	970.8603331925186	1087.0390799929633
60.60964342641149	59.41169149588598	48.1343890625498	39.32740649612	32.40664901527631	26.934918284636563	22.583183946962187	19.102469486110124	16.303351773099777	14.040963352840793	12.203958011106918	10.706324100515479	9.481320984448331	8.47694937152153	7.6525351599731675	6.976189371650679	6.422855471890476	5.972855210061231	5.61077144239554	5.324601850265159	5.10512630230422	4.945422627298434	4.840519465754555	4.787141062806585	4.783546408862123	4.829431921372903	4.925907623772749	5.075533162889872	5.282419255856793	5.552401608548795	5.8932936579896635	6.315232722352493	6.831142275956361	7.457338634278269	8.214316067730486	9.127774769670877	10.229935368099067	11.561269494085181	13.172732378233988	15.12870365593473	17.51082675420404	20.423111096322025	23.998650599880374	28.408609306288838	33.87424486094095	40.68303421835688	49.210481094656636	59.94966051407047	73.55138313652711	90.87900665340148	113.08349616047985	141.7063218397683	178.8209020298129	227.22740742503984	290.72092586845366	374.4610074565435	485.48071026799136	633.3881076793151	831.3324693589817	1097.3372071828048	1230.9965544917115
67.80411336160608	66.14519492038977	53.76753576520217	44.068584007029415	36.42249328209888	30.359035547884957	25.522980790692504	21.644558510244046	18.517828406097884	15.984782412287176	13.923573417643706	12.239813098333153	10.860051614754653	9.726906828857254	8.795391696558388	8.030145663044502	7.403334032601677	6.89304998729054	6.482104219413367	6.1570959217552055	5.9077131730162895	5.7262177672154415	5.607043703321004	5.546531177052978	5.542740008793252	5.59535013032128	5.705634579269602	5.876499619852342	6.112600045806685	6.42053906322496	6.809146850024811	7.289872366244031	7.8773000360862415	8.589835253640523	9.450581107107064	10.488486680004907	11.739833055422123	13.250172792782914	15.076821237389352	17.292181632355174	19.98803807971471	23.28130057707704	27.321563752180346	32.30121329131825	38.468992596823135	46.14819749120987	55.76132198810173	67.86353415121448	83.18831386419495	102.70983933659419	127.72878930298775	159.9905750857298	201.84857831079412	256.49025526260095	328.25091165578175	423.0489394748207	548.9911735717892	717.2137153093927	943.0510199219366	1247.660745424111	1402.5907171154445
75.6207413427571	73.37509949859204	59.88787364963908	49.277793329197145	40.8816400998597	34.19909298937472	28.85069996412549	24.547160576412534	21.066810937775557	18.23893717778164	15.93143896246141	14.041627677296885	12.489325412079872	11.211703584016337	10.1593547370714	9.293330779588189	8.582899085637498	8.00381432562025	7.537011827601817	7.167606216750872	6.884133337063363	6.677980274409766	6.542964488056668	6.475032943115643	6.472064532251177	6.533767620272594	6.661647593462796	6.859059295037532	7.131344235726308	7.48605354197417	7.933265943991362	8.486032908885646	9.160968602323772	9.97901234223573	10.966442492310748	12.156161702609577	13.589380922022304	15.317813079295984	17.406506352058106	19.93759241198961	23.015174202801624	26.771809527789287	31.37711065599895	37.049203638184764	44.07013112518216	52.806572715466224	63.73788090514286	77.49424816612161	94.90884237295802	117.08929344912315	145.5162075478222	182.1793966262428	229.76678216394842	291.92736363409614	373.63806381524944	481.7163977440155	625.5380932743906	818.042565282433	1077.1423621297372	1427.6991239672473	1608.7044697348183
83.93379703911032	80.89166402441175	66.32871521785326	54.82465500955532	45.68425386632716	38.38079404334478	32.51322523324794	27.774602512745314	23.928836932207048	20.7934866399632	18.22685215201872	16.118428802107513	14.381647312826852	12.94845191241292	11.765166634954454	10.789359330391925	9.987454410674232	9.332903673944289	8.804789461747296	8.386759533464978	8.066210221833012	7.833680093895316	7.6824005462159555	7.607973709024628	7.608168935355064	7.682805879401938	7.833744566716001	8.064941022811439	8.382615013609119	8.795506467555896	9.315243896777	9.956852162447586	10.739430083304914	11.687032866655105	12.829804547421082	14.20547373534735	15.861263369681355	17.856396365177584	20.265350038618603	23.182104612450683	26.72576760055303	31.047964258007394	36.34267925022297	42.859386903130094	50.92067055312523	60.945953184206765	73.48372739195796	89.25530024178714	109.2148222035587	134.63159839783148	167.20389462382113	209.2166432596831	263.76088080933175	335.04050267955125	428.8020861865359	552.9386957777376	718.3411459937267	940.0976560139197	1239.189829947037	1644.8891828467788	1858.0811010543327
92.62068821035152	88.51438123605779	72.9373074611851	60.57957995412914	50.720711994418465	42.81226086619897	36.43473575948016	31.265662625745303	27.05599056181616	23.612517537647154	20.784665960552616	18.454614846253907	16.529801178437175	14.937251268901113	13.619269223200831	12.530146000520928	11.633642646795101	10.901060974694595	10.309765759341552	9.842057280456222	9.484312850588445	9.226335885322204	9.060888577095382	8.983354878820144	8.991535387065916	9.085527374306583	9.267730264963019	9.542932668199438	9.918498759031706	10.404682419563176	11.01505582926936	11.767099310013073	12.682989217391855	13.790599411406202	15.12483932828209	16.729346261667448	18.65871447577227	20.981360318224578	23.783288688991348	27.172998615720875	31.287938363976256	36.303066048396694	42.44218136707305	49.99308454993312	59.32791865727693	70.93061748388364	85.43408139438053	103.67090287730805	126.74277714724714	156.11612793571578	193.7542087165263	242.30072442331746	305.3362149880451	387.7370710099561	496.18086801718533	639.8594731404052	831.4888472434931	1088.7424028967287	1436.2888153039364	1908.6934948440335	2161.8745876853964
